,Population,Density,Wealthy,median_age,intersections,total_watts,total_lightbulbs,one_way_signs,speed_limit_signs,no_u_turn_signs,stop_sign,yield_sign,accidents
176,22286,2924.6719160104985,34239.76662478686,13901,34.0,4781.0,67.0,0.0,13.0,0.0,13.0,0.0,24
177,64458,16570.17994858612,13523.166278817214,25116,139.0,60904.0,779.0,47.0,30.0,0.0,196.0,0.0,548
178,36865,14925.101214574895,28998.872345042724,19920,129.0,159822.0,952.0,46.0,34.0,5.0,135.0,0.0,784
179,36865,14925.101214574895,28998.872345042724,19920,100.0,83555.0,751.0,17.0,24.0,1.0,144.0,0.0,760
180,36865,14925.101214574895,28998.872345042724,19920,112.0,65522.0,779.0,0.0,14.0,0.0,270.0,0.0,748
181,28917,18418.471337579616,11415.921395718782,12812,124.0,31555.0,408.0,5.0,16.0,0.0,106.0,0.0,482
182,28917,18418.471337579616,11415.921395718782,12812,119.0,77829.0,837.0,30.0,25.0,8.0,148.0,0.0,1329
183,48581,8405.017301038062,28496.06720734444,30688,100.0,12909.0,245.0,14.0,7.0,0.0,61.0,0.0,211
184,48581,8405.017301038062,28496.06720734444,30688,95.0,8376.0,129.0,0.0,19.0,9.0,39.0,0.0,60
185,48581,8405.017301038062,28496.06720734444,30688,137.0,29048.0,277.0,12.0,12.0,1.0,58.0,0.0,200
186,22286,2924.6719160104985,34239.76662478686,13901,63.0,28293.0,325.0,0.0,4.0,0.0,32.0,0.0,101
187,64458,16570.17994858612,13523.166278817214,25116,115.0,49908.0,673.0,0.0,19.0,0.0,185.0,0.0,386
188,38967,34484.07079646018,13510.231426591728,17900,132.0,130397.0,918.0,4.0,28.0,2.0,144.0,1.0,481
189,28917,18418.471337579616,11415.921395718782,12812,79.0,77728.0,822.0,0.0,28.0,0.0,131.0,1.0,329
190,28917,18418.471337579616,11415.921395718782,12812,93.0,60047.0,891.0,0.0,18.0,0.0,164.0,0.0,377
191,28917,18418.471337579616,11415.921395718782,12812,126.0,70389.0,963.0,6.0,21.0,0.0,180.0,0.0,756
192,28714,18890.78947368421,13206.649717907641,17126,146.0,190864.0,1303.0,19.0,26.0,0.0,122.0,0.0,1396
193,28714,18890.78947368421,13206.649717907641,17126,230.0,75390.0,769.0,42.0,21.0,5.0,126.0,0.0,653
194,22286,2924.6719160104985,34239.76662478686,13901,122.0,20214.0,237.0,2.0,10.0,0.0,51.0,0.0,98
195,22286,2924.6719160104985,34239.76662478686,13901,52.0,18830.0,278.0,0.0,9.0,0.0,31.0,0.0,21
196,22286,2924.6719160104985,34239.76662478686,13901,12.0,70.0,2.0,2.0,15.0,0.0,1.0,0.0,1
197,37681,34889.81481481482,9797.045593269815,16345,120.0,77641.0,933.0,0.0,29.0,0.0,175.0,1.0,1355
198,3800,8260.86956521739,32276.645263157887,2382,133.0,156970.0,972.0,7.0,21.0,0.0,170.0,0.0,1392
199,62180,20386.88524590164,14330.74585075587,24278,120.0,76400.0,822.0,0.0,29.0,1.0,165.0,0.0,1109
200,62180,20386.88524590164,14330.74585075587,24278,166.0,59677.0,740.0,6.0,15.0,0.0,199.0,0.0,912
201,38617,28394.85294117647,10407.137814951964,14723,121.0,44520.0,461.0,19.0,25.0,0.0,135.0,0.0,969
202,38617,28394.85294117647,10407.137814951964,14723,96.0,69982.0,757.0,20.0,34.0,1.0,94.0,0.0,966
203,45151,5466.222760290557,21759.21704945627,23390,143.0,34832.0,488.0,1.0,18.0,3.0,79.0,0.0,359
204,45151,5466.222760290557,21759.21704945627,23390,72.0,13914.0,180.0,0.0,1.0,0.0,6.0,0.0,36
205,45151,5466.222760290557,21759.21704945627,23390,7.0,5589.0,25.0,2.0,15.0,0.0,90.0,0.0,25
206,44998,50559.55056179776,6186.359438197253,17247,122.0,121902.0,1092.0,6.0,21.0,0.0,119.0,1.0,1620
207,44998,50559.55056179776,6186.359438197253,17247,125.0,167710.0,1140.0,2.0,28.0,1.0,93.0,0.0,1423
208,44998,50559.55056179776,6186.359438197253,17247,156.0,102231.0,1031.0,2.0,38.0,2.0,152.0,1.0,1162
209,38617,28394.85294117647,10407.137814951964,14723,151.0,72282.0,855.0,22.0,26.0,0.0,154.0,0.0,718
210,38617,28394.85294117647,10407.137814951964,14723,141.0,62880.0,687.0,6.0,24.0,2.0,157.0,2.0,653
211,38617,28394.85294117647,10407.137814951964,14723,141.0,50873.0,534.0,1.0,40.0,14.0,137.0,0.0,660
212,45151,5466.222760290557,21759.21704945627,23390,145.0,36247.0,490.0,18.0,31.0,4.0,143.0,0.0,549
213,45151,5466.222760290557,21759.21704945627,23390,85.0,18403.0,362.0,16.0,12.0,0.0,48.0,2.0,153
214,45151,5466.222760290557,21759.21704945627,23390,9.0,898.0,25.0,2.0,15.0,0.0,90.0,0.0,8
215,45151,5466.222760290557,21759.21704945627,23390,5.0,936.0,26.0,2.0,15.0,0.0,90.0,0.0,11
216,23768,32558.90410958904,9652.435753954898,10610,183.0,398106.0,2723.0,182.0,25.0,7.0,79.0,6.0,1242
217,23768,32558.90410958904,9652.435753954898,10610,168.0,86963.0,819.0,5.0,17.0,4.0,184.0,1.0,634
218,67869,16044.680851063828,14066.11785940562,26686,171.0,59036.0,736.0,5.0,19.0,3.0,161.0,2.0,792
219,67869,16044.680851063828,14066.11785940562,26686,183.0,40511.0,376.0,27.0,17.0,3.0,179.0,3.0,616
220,67869,16044.680851063828,14066.11785940562,26686,202.0,22326.0,195.0,2.0,13.0,0.0,130.0,0.0,189
221,28514,7563.395225464191,22654.141369152003,12127,159.0,19943.0,282.0,4.0,12.0,3.0,78.0,0.0,132
222,28514,7563.395225464191,22654.141369152003,12127,131.0,40120.0,552.0,7.0,23.0,1.0,111.0,2.0,395
223,28514,7563.395225464191,22654.141369152003,12127,126.0,49251.0,557.0,32.0,5.0,6.0,123.0,2.0,267
224,28514,7563.395225464191,22654.141369152003,12127,75.0,16890.0,224.0,0.0,8.0,1.0,43.0,0.0,181
225,28514,7563.395225464191,22654.141369152003,12127,48.0,5264.0,116.0,0.0,4.0,0.0,37.0,0.0,25
226,11772,17570.149253731342,9810.939347604486,7516,121.0,246768.0,1556.0,180.0,13.0,28.0,41.0,3.0,1368
227,31103,9629.411764705883,9287.182972703597,11370,155.0,120997.0,1058.0,13.0,23.0,2.0,123.0,0.0,809
228,31103,9629.411764705883,9287.182972703597,11370,68.0,30216.0,284.0,0.0,14.0,0.0,52.0,0.0,134
229,31103,9629.411764705883,9287.182972703597,11370,40.0,20122.0,158.0,0.0,7.0,3.0,27.0,1.0,89
230,67869,16044.680851063828,14066.11785940562,26686,118.0,28786.0,289.0,4.0,6.0,0.0,106.0,0.0,124
231,45527,8622.537878787878,16473.61767742219,15288,128.0,43360.0,350.0,2.0,9.0,4.0,91.0,0.0,208
232,45527,8622.537878787878,16473.61767742219,15288,114.0,26206.0,267.0,15.0,9.0,0.0,107.0,0.0,236
233,45527,8622.537878787878,16473.61767742219,15288,128.0,19990.0,238.0,17.0,6.0,7.0,92.0,0.0,274
234,45527,8622.537878787878,16473.61767742219,15288,80.0,7207.0,54.0,0.0,12.0,0.0,61.0,0.0,71
235,27425,7596.952908587258,19733.739507748403,9998,69.0,3220.0,22.0,0.0,1.0,0.0,22.0,0.0,16
236,48852,14939.449541284404,7311.482088757881,13690,122.0,52524.0,537.0,15.0,6.0,0.0,96.0,0.0,360
237,48852,14939.449541284404,7311.482088757881,13690,101.0,74369.0,468.0,18.0,15.0,0.0,72.0,0.0,403
238,39316,11395.942028985506,10087.446968155458,11903,118.0,84070.0,782.0,25.0,22.0,0.0,125.0,0.0,617
239,39316,11395.942028985506,10087.446968155458,11903,137.0,61480.0,547.0,19.0,11.0,4.0,80.0,0.0,434
240,39316,11395.942028985506,10087.446968155458,11903,154.0,43884.0,453.0,22.0,16.0,0.0,142.0,0.0,288
241,45527,8622.537878787878,16473.61767742219,15288,128.0,8473.0,80.0,9.0,7.0,0.0,89.0,0.0,65
242,45527,8622.537878787878,16473.61767742219,15288,130.0,2446.0,67.0,3.0,11.0,0.0,90.0,0.0,51
243,45527,8622.537878787878,16473.61767742219,15288,140.0,2723.0,40.0,1.0,15.0,0.0,137.0,0.0,181
244,27425,7596.952908587258,19733.739507748403,9998,138.0,4843.0,41.0,4.0,18.0,0.0,153.0,0.0,239
245,27425,7596.952908587258,19733.739507748403,9998,164.0,17987.0,129.0,7.0,13.0,3.0,131.0,0.0,188
246,55758,17051.376146788993,8558.582409699056,14012,111.0,34378.0,406.0,0.0,6.0,5.0,81.0,0.0,253
247,48852,14939.449541284404,7311.482088757881,13690,92.0,52750.0,497.0,3.0,9.0,0.0,96.0,1.0,258
248,39316,11395.942028985506,10087.446968155458,11903,86.0,44864.0,362.0,5.0,16.0,13.0,47.0,1.0,138
249,39316,11395.942028985506,10087.446968155458,11903,191.0,41966.0,480.0,25.0,25.0,0.0,112.0,1.0,189
250,39316,11395.942028985506,10087.446968155458,11903,127.0,25878.0,328.0,0.0,5.0,0.0,71.0,0.0,110
251,62430,13454.741379310346,13644.780938651289,21018,114.0,19831.0,266.0,9.0,9.0,0.0,45.0,0.0,130
252,62430,13454.741379310346,13644.780938651289,21018,165.0,43209.0,450.0,11.0,23.0,0.0,140.0,2.0,443
253,62430,13454.741379310346,13644.780938651289,21018,172.0,16555.0,160.0,0.0,9.0,0.0,252.0,2.0,381
254,62430,13454.741379310346,13644.780938651289,21018,173.0,10888.0,100.0,20.0,10.0,0.0,93.0,0.0,113
255,27425,7596.952908587258,19733.739507748403,9998,198.0,29410.0,219.0,16.0,20.0,8.0,142.0,2.0,261
256,45786,9598.742138364782,12100.059472327786,13521,84.0,19445.0,228.0,6.0,2.0,0.0,23.0,0.0,129
257,45786,9598.742138364782,12100.059472327786,13521,134.0,41881.0,555.0,1.0,11.0,2.0,102.0,1.0,258
258,45786,9598.742138364782,12100.059472327786,13521,132.0,54394.0,636.0,8.0,10.0,0.0,181.0,0.0,259
259,45786,9598.742138364782,12100.059472327786,13521,116.0,45912.0,536.0,40.0,15.0,0.0,158.0,0.0,257
260,45786,9598.742138364782,12100.059472327786,13521,119.0,11676.0,202.0,0.0,2.0,0.0,58.0,0.0,34
261,62430,13454.741379310346,13644.780938651289,21018,78.0,9401.0,135.0,0.0,5.0,0.0,32.0,0.0,32
262,62430,13454.741379310346,13644.780938651289,21018,136.0,7426.0,98.0,0.0,18.0,0.0,137.0,0.0,209
263,62430,13454.741379310346,13644.780938651289,21018,116.0,1750.0,50.0,2.0,15.0,0.0,40.0,0.0,23
264,45786,9598.742138364782,12100.059472327786,13521,29.0,636.0,4.0,2.0,15.0,0.0,90.0,0.0,16
265,45786,9598.742138364782,12100.059472327786,13521,16.0,1330.0,19.0,2.0,15.0,0.0,13.0,0.0,9
266,45786,9598.742138364782,12100.059472327786,13521,32.0,5602.0,50.0,5.0,1.0,0.0,23.0,0.0,15
267,45786,9598.742138364782,12100.059472327786,13521,48.0,12907.0,116.0,4.0,4.0,0.0,27.0,0.0,11
268,42147,16399.610894941634,23714.90609114098,23058,27.0,504.0,14.0,2.0,1.0,0.0,8.0,0.0,1
269,35482,2362.31691078562,59861.40736147906,18097,133.0,18797.0,181.0,1.0,22.0,0.0,99.0,1.0,150
270,35482,2362.31691078562,59861.40736147906,18097,48.0,3739.0,25.0,0.0,4.0,0.0,17.0,0.0,10
271,35482,2362.31691078562,59861.40736147906,18097,41.0,6880.0,91.0,0.0,1.0,0.0,8.0,0.0,3
272,35482,2362.31691078562,59861.40736147906,18097,66.0,11782.0,274.0,0.0,21.0,0.0,41.0,0.0,36
273,55277,11235.162601626016,23714.90609114098,25319,213.0,45620.0,510.0,147.0,27.0,0.0,122.0,0.0,422
274,42147,16399.610894941634,23714.90609114098,23058,40.0,1172.0,28.0,0.0,2.0,0.0,26.0,0.0,19
275,42147,16399.610894941634,23714.90609114098,23058,194.0,37675.0,382.0,19.0,43.0,2.0,149.0,0.0,228
276,35482,2362.31691078562,59861.40736147906,18097,83.0,10406.0,115.0,0.0,24.0,0.0,39.0,0.0,65
277,35482,2362.31691078562,59861.40736147906,18097,78.0,13429.0,122.0,0.0,8.0,0.0,90.0,0.0,50
278,9377,1279.263301500682,66455.4234829903,3888,85.0,51458.0,410.0,0.0,18.0,1.0,37.0,0.0,90
279,55277,11235.162601626016,23714.90609114098,25319,118.0,7295.0,193.0,35.0,7.0,0.0,41.0,0.0,42
280,55277,11235.162601626016,23714.90609114098,25319,535.0,106252.0,1114.0,194.0,46.0,2.0,382.0,4.0,912
281,55277,11235.162601626016,23714.90609114098,25319,68.0,11172.0,82.0,0.0,2.0,0.0,24.0,0.0,30
282,42147,16399.610894941634,23714.90609114098,23058,108.0,42227.0,402.0,1.0,29.0,1.0,149.0,0.0,508
283,42147,16399.610894941634,23714.90609114098,23058,155.0,57594.0,501.0,18.0,43.0,3.0,193.0,1.0,557
284,9377,1279.263301500682,66455.4234829903,3888,90.0,79015.0,528.0,4.0,16.0,2.0,64.0,1.0,181
285,9377,1279.263301500682,66455.4234829903,3888,22.0,9905.0,118.0,0.0,13.0,0.0,15.0,0.0,18
286,9377,1279.263301500682,66455.4234829903,3888,86.0,18564.0,193.0,0.0,19.0,0.0,65.0,0.0,45
287,55277,11235.162601626016,23714.90609114098,25319,28.0,3350.0,59.0,6.0,4.0,0.0,25.0,0.0,26
288,55277,11235.162601626016,23714.90609114098,25319,167.0,13244.0,250.0,21.0,19.0,0.0,57.0,0.0,97
289,55277,11235.162601626016,23714.90609114098,25319,224.0,53484.0,528.0,55.0,23.0,6.0,234.0,1.0,685
290,55277,11235.162601626016,23714.90609114098,25319,126.0,34489.0,402.0,5.0,25.0,10.0,140.0,0.0,204
291,42147,16399.610894941634,23714.90609114098,23058,228.0,82917.0,901.0,36.0,51.0,11.0,348.0,3.0,1163
292,47452,16140.136054421768,26521.38953047289,19932,96.0,100202.0,760.0,46.0,21.0,40.0,97.0,0.0,512
293,9377,1279.263301500682,66455.4234829903,3888,73.0,33423.0,383.0,0.0,27.0,3.0,47.0,0.0,123
294,9377,1279.263301500682,66455.4234829903,3888,207.0,6663.0,110.0,0.0,12.0,0.0,20.0,0.0,46
295,9377,1279.263301500682,66455.4234829903,3888,97.0,11967.0,240.0,0.0,14.0,0.0,45.0,0.0,67
296,39480,3679.4035414725067,27516.27322695036,16127,2.0,7005.0,40.0,2.0,5.0,0.0,90.0,0.0,71
297,39480,3679.4035414725067,27516.27322695036,16127,38.0,72447.0,335.0,0.0,5.0,0.0,29.0,0.0,76
298,55277,11235.162601626016,23714.90609114098,25319,92.0,35708.0,430.0,14.0,14.0,4.0,78.0,0.0,238
299,55277,11235.162601626016,23714.90609114098,25319,184.0,50201.0,462.0,4.0,24.0,0.0,177.0,0.0,451
300,55277,11235.162601626016,23714.90609114098,25319,228.0,66429.0,836.0,4.0,42.0,0.0,281.0,1.0,406
301,42147,16399.610894941634,23714.90609114098,23058,196.0,139897.0,1306.0,16.0,49.0,4.0,270.0,1.0,924
302,47452,16140.136054421768,26521.38953047289,19932,162.0,163381.0,1397.0,18.0,43.0,8.0,336.0,0.0,687
303,47452,16140.136054421768,26521.38953047289,19932,109.0,49646.0,527.0,0.0,28.0,7.0,109.0,4.0,195
304,9377,1279.263301500682,66455.4234829903,3888,107.0,15515.0,71.0,0.0,9.0,0.0,25.0,0.0,67
305,9377,1279.263301500682,66455.4234829903,3888,81.0,11913.0,226.0,0.0,30.0,0.0,51.0,1.0,98
306,39480,3679.4035414725067,27516.27322695036,16127,64.0,5386.0,49.0,1.0,0.0,5.0,90.0,0.0,53
307,39480,3679.4035414725067,27516.27322695036,16127,21.0,26034.0,153.0,1.0,1.0,0.0,15.0,0.0,17
308,39480,3679.4035414725067,27516.27322695036,16127,207.0,103924.0,1117.0,33.0,20.0,13.0,187.0,8.0,316
309,55277,11235.162601626016,23714.90609114098,25319,192.0,29688.0,346.0,14.0,24.0,0.0,180.0,0.0,306
310,55277,11235.162601626016,23714.90609114098,25319,206.0,61787.0,714.0,13.0,25.0,2.0,165.0,0.0,473
311,25403,6350.75,43519.231901743886,11540,203.0,139390.0,1147.0,15.0,49.0,2.0,262.0,1.0,551
312,2424,7345.454545454545,591206.00660066,1808,169.0,149748.0,1349.0,7.0,39.0,5.0,264.0,0.0,426
313,47452,16140.136054421768,26521.38953047289,19932,80.0,21112.0,154.0,0.0,2.0,0.0,25.0,0.0,63
314,9377,1279.263301500682,66455.4234829903,3888,106.0,22754.0,165.0,0.0,17.0,0.0,23.0,0.0,15
315,9377,1279.263301500682,66455.4234829903,3888,99.0,8859.0,95.0,0.0,8.0,0.0,35.0,0.0,14
316,39480,3679.4035414725067,27516.27322695036,16127,24.0,3651.0,25.0,2.0,15.0,0.0,90.0,0.0,22
317,39480,3679.4035414725067,27516.27322695036,16127,21.0,17376.0,173.0,0.0,5.0,0.0,2.0,0.0,104
318,39480,3679.4035414725067,27516.27322695036,16127,148.0,69574.0,877.0,12.0,18.0,3.0,153.0,0.0,83
319,55277,11235.162601626016,23714.90609114098,25319,228.0,62543.0,463.0,17.0,24.0,6.0,151.0,1.0,266
320,57964,18637.942122186498,21465.59236767649,27210,129.0,33822.0,290.0,0.0,11.0,0.0,84.0,0.0,280
321,25403,6350.75,43519.231901743886,11540,161.0,65820.0,806.0,3.0,37.0,0.0,221.0,3.0,324
322,2424,7345.454545454545,591206.00660066,1808,111.0,93128.0,461.0,18.0,8.0,11.0,38.0,1.0,184
323,48581,8405.017301038062,28496.06720734444,30688,91.0,24687.0,154.0,0.0,9.0,0.0,24.0,0.0,38
324,48581,8405.017301038062,28496.06720734444,30688,55.0,1932.0,27.0,0.0,14.0,1.0,16.0,0.0,89
325,39480,3679.4035414725067,27516.27322695036,16127,18.0,8461.0,69.0,0.0,0.0,0.0,90.0,0.0,65
326,39480,3679.4035414725067,27516.27322695036,16127,58.0,177363.0,1098.0,21.0,19.0,4.0,26.0,2.0,382
327,39480,3679.4035414725067,27516.27322695036,16127,187.0,84435.0,1103.0,29.0,49.0,22.0,183.0,0.0,336
328,7827,4953.79746835443,29720.632298454067,3518,68.0,15994.0,131.0,3.0,3.0,3.0,5.0,0.0,68
329,57964,18637.942122186498,21465.59236767649,27210,60.0,8294.0,84.0,0.0,2.0,0.0,12.0,0.0,109
330,57964,18637.942122186498,21465.59236767649,27210,241.0,91160.0,1163.0,8.0,24.0,0.0,303.0,1.0,525
331,28418,13795.145631067959,24914.51692589204,14030,121.0,39652.0,499.0,0.0,15.0,0.0,145.0,0.0,241
332,21397,11321.16402116402,35213.54259942983,12939,89.0,12587.0,98.0,8.0,3.0,1.0,17.0,0.0,57
333,48581,8405.017301038062,28496.06720734444,30688,154.0,15750.0,133.0,0.0,6.0,0.0,51.0,0.0,24
334,48581,8405.017301038062,28496.06720734444,30688,117.0,6430.0,139.0,0.0,12.0,0.0,79.0,0.0,61
335,39480,3679.4035414725067,27516.27322695036,16127,30.0,13887.0,90.0,0.0,2.0,0.0,90.0,0.0,49
336,39480,3679.4035414725067,27516.27322695036,16127,70.0,36560.0,396.0,20.0,29.0,2.0,52.0,0.0,332
337,39480,3679.4035414725067,27516.27322695036,16127,161.0,44143.0,574.0,25.0,32.0,7.0,129.0,1.0,345
338,57964,18637.942122186498,21465.59236767649,27210,44.0,12373.0,102.0,0.0,4.0,2.0,3.0,0.0,55
339,28418,13795.145631067959,24914.51692589204,14030,227.0,78624.0,995.0,3.0,25.0,1.0,213.0,0.0,750
340,28418,13795.145631067959,24914.51692589204,14030,193.0,70920.0,901.0,12.0,18.0,0.0,233.0,0.0,851
341,21397,11321.16402116402,35213.54259942983,12939,200.0,90258.0,674.0,40.0,14.0,4.0,111.0,0.0,548
342,48581,8405.017301038062,28496.06720734444,30688,238.0,36393.0,228.0,2.0,29.0,0.0,81.0,0.0,66
343,48581,8405.017301038062,28496.06720734444,30688,175.0,19336.0,312.0,0.0,18.0,0.0,149.0,1.0,264
344,39480,3679.4035414725067,27516.27322695036,16127,36.0,10015.0,69.0,5.0,2.0,0.0,1.0,0.0,24
345,39480,3679.4035414725067,27516.27322695036,16127,67.0,9831.0,132.0,14.0,5.0,11.0,33.0,0.0,117
346,7827,4953.79746835443,29720.632298454067,3518,92.0,7410.0,85.0,5.0,8.0,5.0,24.0,0.0,208
347,7827,4953.79746835443,29720.632298454067,3518,85.0,5688.0,95.0,2.0,5.0,0.0,8.0,0.0,60
348,32327,8808.446866485014,13199.176137593962,15006,85.0,23140.0,450.0,2.0,8.0,10.0,73.0,1.0,161
349,47596,13111.84573002755,11986.65163038911,17204,241.0,111694.0,1183.0,4.0,39.0,4.0,233.0,0.0,640
